order id,userID,Order quantity,billing amount,Upayment,placeID
425894,U1077,9,13347,cash,135085
219985,U1077,4,7722,cash,135038
538499,U1077,8,10266,cash,132825
257187,U1077,6,14382,cash,135060
487598,U1068,6,5181,bank_debit_cards,135104
326683,U1068,6,10185,cash,132740
245715,U1068,8,15585,cash,132663
406583,U1068,10,10419,cash,132732
221708,U1068,5,6315,cash,132630
169740,U1067,9,16455,cash,132584
159369,U1067,4,14058,cash,132733
519110,U1067,9,5439,cash,132732
116261,U1067,8,6996,cash,132630
137744,U1067,5,6273,bank_debit_cards,135104
281739,U1067,9,16002,MasterCard-Eurocard,132560
121331,U1103,5,11880,cash,132584
356236,U1103,9,12276,cash,132732
468226,U1103,8,16608,cash,132630
377186,U1103,9,13134,cash,132613
185115,U1103,8,14229,cash,132667
312942,U1103,9,13983,VISA,135104
123102,U1103,9,13980,cash,132663
369063,U1103,10,6270,cash,132733
453947,U1107,6,11262,cash,132660
310206,U1107,10,12057,bank_debit_cards,132584
415084,U1107,7,8292,cash,132733
300595,U1044,8,16389,cash,135088
518936,U1044,6,12672,cash,132583
111264,U1070,9,5751,cash,132608
252888,U1070,5,9753,bank_debit_cards,132609
418249,U1070,4,5520,cash,132613
192605,U1031,4,16779,cash,132663
296532,U1031,5,16011,cash,132665
325454,U1031,6,16248,cash,132668
167543,U1082,7,9381,cash,132630
237224,U1023,10,16341,American_Express,132715
420538,U1023,8,5676,cash,132717
315294,U1082,9,15699,cash,132613
488523,U1082,9,4524,cash,132594
189684,U1082,3,5754,cash,132608
419365,U1082,10,11493,VISA,132609
410084,U1082,6,7158,cash,132663
246796,U1082,9,15684,cash,132560
390957,U1060,6,5541,cash,132564
156440,U1060,6,13788,cash,132717
466329,U1060,5,12669,cash,132733
454332,U1060,8,14004,bank_debit_cards,132740
140417,U1015,8,6378,cash,135071
402132,U1123,4,15942,American_Express,132733
340071,U1123,6,11865,VISA,132608
275490,U1123,5,6936,bank_debit_cards,135104
227023,U1123,7,5631,cash,132584
119806,U1123,9,14265,VISA,132667
380136,U1123,10,13494,bank_debit_cards,132740
228956,U1123,4,10377,cash,132613
153072,U1123,3,11892,MasterCard-Eurocard,132594
336253,U1021,9,12465,cash,132740
266230,U1026,4,9573,cash,132626
380522,U1021,8,8667,cash,132668
287768,U1021,7,16392,cash,132715
141574,U1044,4,11001,cash,134987
523925,U1083,5,13305,cash,135034
394190,U1083,9,6633,VISA,132723
281554,U1083,9,7611,cash,135046
357268,U1108,5,13881,cash,135075
134802,U1108,8,16722,cash,132572
265473,U1108,3,15831,cash,135074
312071,U1108,3,15219,cash,135028
114709,U1108,7,7437,cash,135085
105528,U1108,5,14628,cash,135032
239238,U1108,3,11424,VISA,135086
223036,U1108,7,15504,cash,132723
468781,U1108,9,6972,cash,135046
414381,U1108,7,12651,cash,135058
433900,U1012,6,5166,cash,135001
200930,U1012,8,15297,bank_debit_cards,134983
218481,U1012,10,6387,VISA,134996
479915,U1093,7,16065,cash,135019
417272,U1093,7,14142,cash,134996
471790,U1093,6,12117,cash,135001
507030,U1093,8,5928,cash,134976
488563,U1093,6,16158,cash,134999
134482,U1030,10,12291,bank_debit_cards,135018
204115,U1093,9,9462,cash,135013
202792,U1030,10,4584,cash,134986
495705,U1012,9,13572,MasterCard-Eurocard,134986
417941,U1012,7,7650,cash,135018
402179,U1030,9,11658,cash,135088
417262,U1093,3,11400,cash,132767
132925,U1030,9,7950,bank_debit_cards,135016
528574,U1093,6,13857,cash,135011
540629,U1030,5,5880,cash,132767
328867,U1030,5,6582,bank_debit_cards,135019
238213,U1030,3,10641,cash,135109
421678,U1030,8,16467,cash,134996
445858,U1066,8,7752,VISA,135011
132050,U1066,3,9183,cash,134999
531001,U1127,5,9783,bank_debit_cards,134975
306483,U1127,3,8328,VISA,135021
296419,U1127,9,7272,cash,134987
149452,U1127,8,12186,bank_debit_cards,134996
322010,U1017,8,9774,VISA,132768
153855,U1066,4,10383,bank_debit_cards,135019
420558,U1017,4,5862,cash,134975
173058,U1017,10,15642,cash,134983
251491,U1066,10,10389,cash,132767
318077,U1100,4,8211,cash,135021
